spend_date,channel,campaign_name,daily_investment,impressions,clicks,landing_page_views
2024-01-01,FB Ads,black_friday,19044.15,1010252,10609,19504
2024-01-01,Facebook Ads,summer_sale,7415.84,427055,5713,7219
2024-01-01,Facebook Ads,launch_2024,7739.83,163808,4995,3427
2024-01-01,Google Ads,retargeting,3048.7,112595,2809,2173
2024-01-02,Meta Ads,black_friday,21102.64,612541,20198,6519
2024-01-02,G Ads,summer_sale,14257.29,363232,8291,4426
2024-01-02,Meta Ads,launch_2024,9917.19,276169,6623,3891
2024-01-02,Email Marketing,retargeting,483.53,49812,1205,525
2024-01-03,Meta Ads,black_friday,14072.81,475700,20803,13283
2024-01-03,E-mail,summer_sale,8077.93,266038,7972,3254
2024-01-03,facebook,launch_2024,10535.55,408168,7352,6125
2024-01-03,fb,retargeting,2292.03,64643,1112,2088
2024-01-04,Google-Ads,black_friday,28324.26,915954,23065,9106
2024-01-04,GoogleAds,summer_sale,11691.04,416809,14349,12136
2024-01-04,Google-Ads,launch_2024,12319.48,316226,3416,2496
2024-01-04,Facebook Ads,retargeting,1549.19,109736,1859,1027
2024-01-05,G Ads,black_friday,17652.73,666482,22374,16944
2024-01-05,FB Ads,summer_sale,9868.07,333271,8131,11024
2024-01-05,EMAIL,launch_2024,7674.95,213123,5098,3986
2024-01-05,FB Ads,retargeting,1990.55,127268,1331,1268
2024-01-06,google ads,black_friday,17388.1,1066151,14987,9277
2024-01-06,Facebook,summer_sale,12101.31,352375,7285,5614
2024-01-06,Facebook,launch_2024,8225.44,239809,3773,2037
2024-01-06,facebook,retargeting,1578.54,120873,2224,1745
2024-01-07,Email Marketing,black_friday,11440.21,321353,5948,5765
2024-01-07,FB Ads,summer_sale,11672.51,449426,4926,5223
2024-01-07,facebook,launch_2024,9109.98,310557,4736,2622
2024-01-07,FB Ads,retargeting,906.31,43200,1726,1961
2024-01-08,Facebook,black_friday,14696.93,496066,13730,10563
2024-01-08,facebook,summer_sale,11478.76,302872,4956,4500
2024-01-08,EMAIL,launch_2024,5274.41,202340,2125,1794
2024-01-08,G Ads,retargeting,964.52,134977,1644,1388
2024-01-09,facebook,black_friday,15674.31,614804,12636,11095
2024-01-09,FB Ads,summer_sale,12268.53,443778,5505,8743
2024-01-09,newsletter,launch_2024,5597.62,210461,2826,1953
2024-01-09,google ads,retargeting,3121.08,82013,2815,2792
2024-01-10,Google-Ads,black_friday,25970.97,864661,10981,19220
2024-01-10,FB Ads,summer_sale,10344.54,505935,12908,8433
2024-01-10,G Ads,launch_2024,11403.8,169708,6514,3433
2024-01-10,Facebook,retargeting,960.75,80488,1499,2417
2024-01-11,E-mail,black_friday,8200.05,374299,4996,7358
2024-01-11,fb,summer_sale,12101.23,305061,9113,9500
2024-01-11,google_ads,launch_2024,8724.01,390721,6683,3843
2024-01-11,google ads,retargeting,2407.44,152064,1556,830
2024-01-12,Facebook,black_friday,18368.49,465001,13029,9048
2024-01-12,Meta Ads,summer_sale,7506.46,243917,9926,4891
2024-01-12,facebook,launch_2024,12317.78,387168,4637,2926
2024-01-12,facebook,retargeting,2358.82,122364,1198,2883
2024-01-13,Google-Ads,black_friday,20956.13,783904,30638,25475
2024-01-13,FB Ads,summer_sale,9047.66,294349,6658,7792
2024-01-13,EMAIL,launch_2024,5754.0,275364,5305,2869
2024-01-13,Facebook Ads,retargeting,2436.19,53631,2124,1147
2024-01-14,Facebook,black_friday,22737.35,1078004,24595,10369
2024-01-14,google_ads,summer_sale,9783.21,363594,6863,8458
2024-01-14,email,launch_2024,5287.58,224323,3508,1188
2024-01-14,FB Ads,retargeting,890.82,123782,1526,1718
2024-01-15,google ads,black_friday,22445.72,953380,26220,18523
2024-01-15,Google-Ads,summer_sale,13168.32,447161,13573,11258
2024-01-15,facebook,launch_2024,9197.67,268963,5666,2402
2024-01-15,email,retargeting,832.84,77416,2138,817
2024-01-16,GoogleAds,black_friday,28459.36,833071,14456,24036
2024-01-16,GoogleAds,summer_sale,13780.61,517935,9887,4457
2024-01-16,facebook,launch_2024,10216.69,241691,5354,2112
2024-01-16,E-mail,retargeting,612.58,51961,768,1198
2024-01-17,Google Ads,black_friday,25919.52,667537,22948,20830
2024-01-17,google_ads,summer_sale,14279.04,465132,10827,10007
2024-01-17,Email Marketing,launch_2024,7066.41,109132,2711,2929
2024-01-17,FB Ads,retargeting,2290.81,138062,1492,2500
2024-01-18,G Ads,black_friday,19087.6,1005283,13909,20302
2024-01-18,google_ads,summer_sale,10543.59,304551,10557,10616
2024-01-18,FB Ads,launch_2024,10460.57,308953,7961,6068
2024-01-18,E-mail,retargeting,822.81,48051,1239,522
2024-01-19,Google-Ads,black_friday,20840.94,673368,24606,17235
2024-01-19,Google-Ads,summer_sale,13568.17,409995,11082,8605
2024-01-19,E-mail,launch_2024,5181.76,231577,5271,1864
2024-01-19,Meta Ads,retargeting,1428.05,109965,2647,844
2024-01-20,fb,black_friday,14901.5,474808,16532,17160
2024-01-20,Facebook Ads,summer_sale,14439.36,452017,9132,9822
2024-01-20,GoogleAds,launch_2024,11064.82,444579,4475,2317
2024-01-20,fb,retargeting,1247.82,63590,1022,1863
2024-01-21,EMAIL,black_friday,9858.95,366942,14302,4711
2024-01-21,Facebook,summer_sale,7902.48,261714,5678,3354
2024-01-21,E-mail,launch_2024,5828.56,245029,2532,2612
2024-01-21,google_ads,retargeting,1617.99,75250,2758,2719
2024-01-22,G Ads,black_friday,25484.93,1125924,24072,21686
2024-01-22,Google-Ads,summer_sale,14425.35,512787,7564,11856
2024-01-22,google_ads,launch_2024,14242.28,415510,3867,5049
2024-01-22,G Ads,retargeting,2138.27,98699,3602,1930
2024-01-23,facebook,black_friday,25470.8,729523,28494,16793
2024-01-23,GoogleAds,summer_sale,13585.3,306311,8212,10604
2024-01-23,email,launch_2024,5394.33,153784,4599,2455
2024-01-23,Meta Ads,retargeting,2113.9,74384,1034,998
2024-01-24,Google-Ads,black_friday,31318.89,822520,12927,18654
2024-01-24,google ads,summer_sale,9765.07,407603,7247,5365
